Player,Dim_1,Dim_2,Dim_3,Dim_4,Dim_5,Dim_6,Dim_7,Dim_8,Dim_9,Dim_10,Dim_11,Dim_12,Dim_13,Dim_14,Dim_15,Dim_16
Aritz Aduriz Zubeldia,0.20117904,-0.20575923,0.012301685,0.08973301,-0.10520934,0.003234731,0.91813713,0.6468831,0.012226018,0.20651998,0.04338512,-0.0020036176,0.00616739,0.0071674734,0.0029667087,-0.7270984
Aritz Elustondo Irribaria,-0.054000862,0.33400613,0.045016415,-0.052186698,-0.009675727,-0.012459655,-0.36610693,0.017730467,0.018995782,-0.32407525,0.006635713,0.011211733,0.002943234,-0.004458616,-0.013355497,0.6684787
Armindo Tué Na Bangna,-0.88282925,-0.1412233,0.044022862,-0.18492316,0.19709462,-0.041923575,-0.12201524,0.020575196,0.054577377,0.1314432,-0.023826806,0.013549933,-0.014129011,-0.01791104,-0.010553357,-0.8632072
Arnaldo Antonio Sanabria Ayala,-0.19329435,0.16115452,-0.05364342,0.18162663,-0.21879855,0.036223147,0.93155354,0.44159192,-0.05336011,0.28688294,-0.00018050856,-0.023291659,0.009368813,-0.00637044,0.0018180436,-0.2735191
Arthur Etienne Boka,-0.62977856,0.11660182,0.07354811,-0.15520756,0.10916401,-0.02375364,-0.6726182,0.20281056,0.04169975,-0.11806405,-0.031938326,0.046416488,-0.0010865701,0.021033468,-0.003979149,0.594489
Asier Illarramendi Andonegi,0.34579802,0.19796559,0.006221628,-0.07661321,0.05846631,-0.035102002,-0.42858097,0.732639,-0.0032034868,-0.4556168,-0.046224296,-0.011831078,0.037137214,0.005912478,-0.004739441,0.77154607
Asier Riesgo Unamuno,1.382673,-0.6421016,0.03248412,-0.35091797,0.6107094,-0.04604265,0.3077065,-1.4187835,0.06508371,0.39512748,-0.013042653,0.06822866,-0.033341262,0.013847141,0.05160785,0.23843622
Augusto Matías Fernández,0.32365862,0.17112824,-0.06584802,0.113481864,-0.14436266,-0.00378195,-0.89265966,0.49871084,-0.055236157,-0.37492347,-0.014782451,-0.03950763,0.026736762,-0.012152271,0.005436923,0.43144155
Aymen Abdennour,0.087567374,0.3513374,-0.01671263,0.07280137,-0.19703852,0.043437455,-0.7386343,-0.28315303,-0.008532476,-0.35295248,0.027699463,-0.00076881493,0.006914578,0.010998159,-0.027955104,0.40103054
Aymeric Laporte,0.14087464,0.36720708,-0.007366038,0.2025283,-0.29380748,-0.012413179,-0.67832315,0.029952213,0.0039712144,-0.11118398,0.08530521,-0.0076664877,-0.019310512,-0.010784531,0.0039322437,0.49378663
Aythami Artiles Oliva,0.15983155,0.0448681,-0.033554476,0.20575488,-0.29210517,0.03961408,-0.73245883,-0.1853843,-0.045146976,0.08970283,0.05690668,-0.012640632,0.0071702753,0.018981444,0.0022869308,0.7637935
Benoît Trémoulinas,-0.35738596,-0.26560163,0.036233984,-0.02589313,0.025605535,-0.033860423,-0.13314795,0.16191645,0.037116725,0.115213245,-0.0062704594,0.018018324,0.0022764953,0.031394918,-0.0047859447,0.79862076
Bernardo José Espinosa Zúñiga,0.4402058,0.61161596,-0.013502087,0.11825393,-0.20968196,0.054272525,0.22267897,-0.4964924,-0.028311577,-0.59592694,0.029694762,0.0012124993,-0.020234711,-0.036132228,-0.019591883,0.5199025
Beñat Etxebarria Urkiaga,0.10947296,-0.2155806,0.018088602,0.0027799283,0.037126992,-0.051332053,-0.42907536,0.64037347,0.013319459,0.13954237,0.0032323683,-0.0061199525,0.012698942,-0.003726633,0.010491777,0.75001395
Borja González Tomás,0.37978756,0.10353034,-0.071607955,0.34943822,-0.40404457,0.053989902,1.2572727,0.42219007,-0.029868802,0.3485695,0.05024079,-0.01621332,0.026779363,-0.006212243,-0.0015757936,-0.65446216
Bruno González Cabrera,0.20038988,0.67648214,-0.049675833,0.19794488,-0.2902915,0.039630413,-0.20958173,-0.5367342,-0.06638433,-0.5577646,0.043398835,-0.025729032,-0.014287767,-0.027644852,0.0032943632,0.36229193
Bruno Soriano Llido,0.3266264,0.13020328,0.0027701845,0.049215533,-0.13048999,0.013542909,-0.9462642,0.51357204,0.0319332,0.0012561467,0.0207606,-0.0021878,-0.00692795,-0.024563408,-0.029615937,0.38223824
Carl Medjani,-0.04592589,0.27922952,0.024038311,0.117488265,-0.18601044,-0.0050897514,-0.25628212,-0.66499674,0.0025395267,0.11205002,0.0692124,0.007937653,-0.008414185,-0.01276975,0.009445527,0.46239
Carles Planas Antolínez,0.36811775,-0.053566717,0.001411792,0.01867756,-0.029608665,-0.004188402,-0.31458035,0.19334432,-0.02690945,-0.18959664,-0.016902372,-0.030547287,0.016367324,0.01966241,-0.0064432244,0.7177364
Carlos Alberto Vela Garrido,-0.7554301,-0.18607551,0.026527155,-0.06315109,0.08635707,-0.031395946,0.0052640643,0.6111834,0.0007685097,0.2901083,-0.004046071,0.018758783,-0.018210722,-0.0069317715,0.022002188,-0.25951752
Carlos Carmona Bonet,-0.4307701,0.027444255,0.051616658,-0.1190078,0.12248373,-0.045234807,0.44411778,0.22581129,0.003364232,-0.42520326,-0.046947364,-0.0038175285,-0.0054719346,0.016130662,0.0066276505,0.08445087
Carlos Castro García,-0.007915187,0.17646638,-0.042400703,0.14493401,-0.19957213,0.040213313,0.6420718,-0.64525765,-0.025763582,0.20186132,0.021611348,-0.0005484396,0.022296522,0.020666532,0.016591795,-1.0602857
Carlos Gurpegi Nausia,0.008342935,0.4654346,-0.036630116,0.20207809,-0.3337776,0.068580136,-0.3006439,-0.5983583,-0.05948477,-0.30774593,0.049708165,-0.012205176,-0.013620921,0.00028843753,-0.009435481,0.6521961
Carlos Henrique Casimiro,0.1958477,-0.026351867,-0.116632655,0.31117564,-0.30669168,0.0019556624,-0.44885972,0.34110475,-0.04891765,-0.049524404,0.033706028,-0.05652791,-0.013625079,-0.028482383,0.0017769589,0.29522204
Carlos Martín Vigaray,-0.24371049,0.5427302,0.03696968,-0.027028423,-0.033981208,0.0024999785,0.09868506,-0.14585595,-0.051083393,-0.3679611,-0.014726447,-0.011496333,0.009556537,-0.012511828,0.004618325,0.40291867
Celso Borges Mora,-0.11251252,0.20648907,-0.047528595,0.276171,-0.3636942,0.009611796,-0.26180923,0.121490024,-0.010738126,-0.09633707,0.048278164,-0.025724532,-0.030802218,0.003820221,-0.014434397,0.33743644
Charles Días Barbosa de Oliveira,0.023815254,0.05608146,-0.085099794,0.35668254,-0.40938842,0.042163715,0.9415147,0.44309536,-0.023088252,0.3645835,0.044637457,-0.025963297,0.010961242,-0.008309407,-0.025048964,-0.16415146
Charly Musonda Junior,-1.1913342,0.00042569172,0.11972234,-0.5031122,0.5445307,-0.04940209,-0.040312856,0.51701045,-0.0312806,-0.37200862,-0.11538873,0.03365297,0.0122086555,0.038069688,0.056765478,-0.59545165
Christian Atsu Twasam,-0.43139958,0.09488066,0.016317016,-0.07782363,0.059933174,-0.007598769,0.2527247,-0.2679599,0.009804641,0.23133615,-0.0078936545,-0.008094599,-0.01795398,-0.02667217,0.0023320145,-0.9590379
Claudio Andrés Bravo Muñoz,0.5933803,-0.22366582,-0.08474441,0.25774953,-0.16246547,-0.00011577597,-0.9325219,-1.3752558,-0.07849085,0.39752287,0.10031884,-0.05554336,-0.015839644,-0.025178788,0.05048158,-0.31785598
Cristiano Biraghi,-0.13390726,0.10926486,0.075279854,-0.11898649,0.080112115,-0.0018265587,0.029351272,-0.4164328,0.014824011,-0.13586889,-0.006529735,0.021496091,0.004438441,0.009562757,-0.015011732,0.8261925
Cristiano Piccini,-0.6164688,0.3556587,0.058834177,-0.16088264,0.10032654,0.0048980922,-0.3788869,0.5552461,0.0061036292,-0.28753662,-0.038399063,0.021965316,-0.016892541,0.0048206784,-0.009983597,0.58541596
Cristiano Ronaldo dos Santos Aveiro,0.17793882,-0.31754187,-0.18875512,0.53217447,-0.600026,0.17528906,0.34897196,1.3401798,-0.058042705,0.54097724,0.13203974,-0.013515499,0.0028997117,-0.02974365,-0.045504726,-1.3703448
Cédric Bakambu,0.033766776,0.035017252,-0.012174414,0.10472891,-0.14162019,0.029009737,0.8360139,0.03275934,-0.010469453,0.25979817,0.011996569,-0.012345943,0.013003864,-0.003922948,-0.0046954756,-0.75520545
Damián Nicolás Suárez Suárez,-0.23424688,0.037923783,0.047740255,-0.060275268,0.027167188,-0.012085176,-0.3864601,0.13633935,-0.0015437639,-0.27578232,-0.019123446,0.010019211,-0.0050564343,0.024829987,-0.008744955,0.83926886
Dani Castellano Betancor,-0.20820197,0.3042932,0.04408485,-0.13640799,0.07939596,-0.025203003,-0.67328405,0.38283962,0.014328734,-0.5588513,-0.048930094,0.014764544,0.008511965,0.019549109,-0.0048539704,0.6453931
Daniel Alves da Silva,0.03220642,-0.6084004,-0.034674235,0.106183186,-0.06946091,0.030251734,-1.1993687,0.62618023,-0.021851651,0.37764686,0.012990068,-0.0065749246,-0.008720839,-0.0074482374,-0.017179176,0.4033511
Daniel Arnaud N''Di	,-0.4443337,-0.15798548,0.07936172,-0.32379776,0.36884075,-0.06353707,0.5184953,-0.07706891,0.067687616,0.2301345,-0.070092924,0.049175326,-0.0034921735,0.04643674,0.012034467,-0.33671278
Daniel Carvajal Ramos,0.039170876,-0.30170676,-0.04150976,0.051773015,-0.039195646,0.004339875,-0.9588713,0.49764994,-0.017617337,-0.25769094,-0.028985893,-0.019984668,0.0079613505,7.920492e-05,-0.01842314,0.26212707
Daniel Ceballos Fernández,-0.64097583,-0.17594738,0.044125196,-0.18652734,0.21747437,-0.037321515,-0.4591909,0.35327765,-0.0039729187,-0.06033124,-0.0670544,0.015177844,-0.008986661,0.017653609,0.025707418,-0.014501629
Daniel Filipe Martins Carriço,0.42485723,0.122405395,-0.0035480703,0.061866324,-0.11004082,0.013557075,-0.57206434,-0.3424699,0.0074162697,-0.07413464,0.025608715,0.0077651995,-0.027307497,0.012806649,0.004393354,0.09600375
Daniel García Carrillo,-0.0960268,0.11000338,0.033046782,-0.032799467,-0.029543761,-0.00035404242,-0.19344127,0.32990882,0.013302038,0.07224226,-0.01733417,-0.0056830356,0.0086726565,0.015795758,-0.018713072,1.0218502
Daniel Parejo Muñoz,0.13254055,-0.10895058,-0.020800252,0.18189001,-0.12015055,-0.07469848,-0.4339525,0.9375376,-0.029850436,0.26228625,0.048525035,-0.021112211,-0.030604662,-0.032280345,0.060485892,0.38390008
Daniel Wass,-0.00050698005,-0.29759052,-0.04063932,0.18632525,-0.16658682,-0.025225034,-0.09033098,0.4604443,0.017771803,0.2510089,0.026209567,-0.01949347,-0.010539208,-0.013326187,-0.008462565,0.3889156
Daniele Bonera,0.2382641,0.10857371,-0.013616449,0.12463407,-0.1895239,0.04879377,-0.6999405,-0.6691517,-0.039356027,0.17778996,0.05162414,0.0056946925,-0.005066485,0.008158798,0.016902925,0.12389325
Danilo Barbosa da Silva,-0.88843024,0.18933347,0.0013006149,-0.044238687,0.015516532,-0.019389829,0.037128065,-0.04587995,-0.0066916645,-0.012995023,-0.030410305,0.017854054,-0.02298092,0.00628286,0.009292685,-0.06706885
Danilo Luiz da Silva,0.316812,-0.28052926,-0.075187266,0.22273403,-0.21437474,-0.007886394,-0.8985366,0.70064706,-0.008333347,-0.15736301,0.02790582,-0.031770546,-0.00018962643,-0.010894288,-0.024227314,0.5629669
David Barral Torres,-0.45811805,0.100379266,-0.13344789,0.38465428,-0.48000574,0.11153215,0.96412414,-0.72817177,-0.074125044,0.25260708,0.012731712,-0.055070017,0.057110637,0.0073716263,-0.03582557,-0.8466825
David García Santana,0.30532646,0.2615628,-0.013042408,0.17168513,-0.25000522,-0.0036477987,-0.63832074,0.005815224,0.010428846,-0.2547993,0.068664275,-0.008897405,-0.00900082,-0.007207218,-0.0059261546,0.65959394
David Juncà Reñé,-0.07126697,-0.13669248,0.079931244,-0.24593498,0.27483445,-0.04586763,0.14506847,0.025650078,0.03347864,-0.39332992,-0.065787986,0.013568458,0.015457997,0.032517605,-0.013690283,0.4994524
David Navarro Pedrós,0.2686555,0.51418865,-0.018636987,0.13433775,-0.23418038,0.05027985,-0.24724826,-0.717279,-0.058357596,-0.2966819,0.012666832,-0.01562507,-0.00630954,-0.018377218,0.00024477765,0.25312588
David Rodríguez Lombán,0.19718562,0.44323117,-0.022577003,0.1599194,-0.22291459,0.023062527,-0.3742867,-0.8544738,-0.058262706,-0.37291008,0.04389057,-0.009712276,-0.017532345,-0.018790023,0.018569823,0.34457362
David Simón Rodríguez Santana,-0.26514614,-0.10350865,0.041723862,-0.03870241,0.01356328,-0.008587103,-0.3260481,0.3680058,0.014627181,0.0915259,0.0027013642,0.008898977,-0.003999507,0.018221145,-0.0052621,0.7138386
David Zurutuza Veillet,-0.41741604,-0.032067187,-0.020645984,0.0020466943,-0.0074108006,-0.027168067,-0.32889998,0.6053348,0.02860605,-0.5843509,-0.024430577,0.01392272,-0.021919403,0.013904128,-0.019365838,-0.025281465
Denis Suárez Fernández,-0.4950657,-0.140521,0.09760858,-0.2737805,0.31893587,-0.08252037,0.20549732,0.44398698,0.034832012,-0.13507637,-0.0526995,0.022308817,0.0024204992,0.018623339,0.03706396,-0.0758945
Deyverson Brum Silva Acosta,0.3211326,-0.054041944,0.01069234,-0.050033998,0.05245401,0.0352236,1.2748665,0.48039302,0.01013924,0.15888849,0.0028466608,0.0186167,0.024458352,0.022818528,-0.0077598216,-0.31672361
Diego Alves Carreira,1.2989832,-0.09177021,-0.045529075,0.12884933,0.0561325,-0.021670457,0.03368509,-1.6571782,-0.12818512,0.3092483,0.081818596,-0.03553407,-0.04439905,-0.06658787,0.12154721,0.10118646
Diego Antonio Reyes Rosales,0.2153336,0.5380238,-0.0057029007,0.072619446,-0.1779092,0.013780459,-0.49184316,-0.18863204,-0.014141983,-0.5321674,0.012578587,-0.0139664905,-0.010946928,-0.0026172122,-0.00890638,0.3871981
Diego Javier Llorente Ríos,0.0055827843,0.42613295,0.0017019894,0.07807776,-0.16446227,-0.0008547006,-0.40340573,0.104969874,-0.021357335,-0.3699899,0.0036852835,-0.004403371,-0.0054780003,0.0009078763,0.006606903,0.5388266
Diego Mariño Villar,0.9188343,-0.2660862,-0.014213339,0.08054271,0.049924083,0.007762554,-0.34725696,-1.5912521,-0.06347017,0.46583867,0.075224735,-0.021697724,-0.029687224,-0.05222135,0.05881055,0.22743453
Diego Roberto Godín Leal,0.11787088,0.45729157,-0.045189057,0.18245675,-0.27067727,0.04096254,-0.1707423,-0.35699967,-0.037015297,-0.49577692,0.03229591,-0.0072363936,-0.011522694,-0.012438505,-0.017399836,0.3636759
Dimitri Foulquier,-0.18945453,0.4834181,0.018893031,-0.069860555,0.03317071,-0.01250477,0.0994439,-0.289669,-0.037593216,-0.7079567,-0.023080418,-0.009189685,-0.026163751,-7.4261356e-05,0.010460502,0.10166409
Duje Čop,-0.3123612,-0.02257343,0.008135084,0.06338182,-0.087250374,-0.009244752,0.911831,0.1888955,0.0002756561,0.19576791,-0.0054380666,-0.01803999,0.014649668,-0.0072754393,-0.015195107,-0.2240923
Edgar Antonio Méndez Ortega,-0.04472331,-0.06910569,0.10221375,-0.35837916,0.3872921,-0.024113629,0.8373467,-0.35416275,0.083975226,0.050006915,-0.048923016,0.050637115,-0.014578841,0.017187197,-0.01743567,-0.2668472
Emiliano Buendía,-0.36061507,0.06750864,-0.057248406,0.078893006,-0.11697705,0.0033361623,-0.06021986,-0.4114082,-0.0034236931,-0.07011614,-0.009063082,-0.013521433,0.014165139,0.016675148,-0.016540354,-0.4026727
Emiliano Daniel Velázquez Maldonado,0.5770264,0.5395623,0.077668086,-0.1133121,0.05221956,-0.04034699,0.13705748,-0.18361582,0.059805192,-0.9628574,0.020813467,0.02038516,-0.02595954,-0.018292846,-0.010641305,0.17430273
Eneko Bóveda Altube,0.38519514,0.18254852,0.07727242,-0.20934577,0.18114951,-0.018994082,-0.34738547,-0.059717752,0.028917648,-0.19332764,-0.023556557,0.017512515,0.0019374655,-0.00034444247,-0.0053440966,0.5672256
Enzo Nicolás Pérez,-0.53370935,0.23763427,-0.047885694,0.17068431,-0.24933207,0.02410854,-0.33908844,-0.12846893,-0.0647126,0.07275692,-0.003952597,-0.015520493,-0.02564261,0.0055335937,0.0173085,0.26787132
Enzo Pablo Roco Roco,0.21338809,0.34069294,-0.00071204785,0.09223956,-0.18091866,0.040908936,-0.4253348,-0.52570623,-0.017135685,-0.2119439,0.032313783,0.0054960106,-0.022090428,-0.010649058,-0.008075725,0.19498903
Eric Bertrand Bailly,0.14074007,0.30801898,0.014100611,0.0072019603,-0.07319455,0.033805028,-0.28938973,-0.6117165,-0.023338318,-0.28043634,0.005259578,0.004499138,0.0030381768,-0.008103057,-0.008708058,0.27528325
Esteban Félix Granero Molina,-0.28999063,0.009218539,0.019717898,-0.028612945,0.04527894,-0.03940434,-0.10837573,-0.065439336,-0.027602997,0.034562238,-0.027641252,-0.017967382,0.0035610336,-0.016278015,0.00712486,0.42200547
Fabián Ariel Orellana Valenzuela,-0.6019824,-0.44242996,0.059688814,-0.29117545,0.35821912,0.033240244,-0.5388992,1.5682809,-0.042225566,-0.020365573,-0.060654163,0.032684524,-0.011759079,-0.00805814,0.0324051,-0.47727194
Fabián Ruiz Peña,-0.570904,-0.17063893,0.005904746,0.012160843,-0.0200872,-0.017512446,0.053228203,-0.48753288,0.003600928,0.0687785,-0.015159099,-0.005354235,-0.026678557,0.0045352275,-0.0031738172,-0.34516522
Fayçal Fajr,-0.2547059,-0.08345916,0.031986833,0.074860536,-0.076371156,-0.05703176,-0.29135627,0.35552946,0.069408216,0.22243464,0.047878955,0.01885531,-0.03754212,-0.016127503,0.0047529624,0.28695983
Federico Nicolás Cartabia,-0.48468506,-0.09319372,-0.06864728,0.1489157,-0.15374824,0.026671626,0.24423184,0.29470342,-0.025285486,-0.07889391,0.010355668,-0.011385716,-0.015452474,-0.0022134262,-0.010708088,-0.5424132
Felipe Salvador Caicedo Corozo,-0.38320175,0.3413685,-0.03864067,0.117907494,-0.19844048,0.044571176,0.91478044,0.079106495,-0.05858636,0.26787546,0.0018204652,-0.023631463,0.010021831,-0.0030234086,0.00050808536,-0.6332035
Fernando Damián Tissone,0.009110521,0.15336232,0.044188205,-0.12353205,0.0790167,-0.018904246,-0.5107358,0.3043842,0.045143306,-0.19379885,-0.028828306,0.015793936,0.0015303433,0.005214639,-0.018264124,0.5625447
Fernando José Torres Sanz,-0.21296762,0.018718971,0.020064719,-0.025894448,-0.024475845,-0.004282523,1.0607802,0.29283693,0.015485313,0.16664232,-0.005529112,0.010796924,0.025114065,0.031314533,0.014557656,-0.93028605
Fernando Llorente Torres,0.13935438,-0.16456127,-0.013312854,0.044284374,-0.06358178,0.044047453,1.1187886,-0.12069578,0.0071843434,0.0699348,-0.011619256,-0.009822147,0.015815329,0.02058215,-0.041078977,-0.5181429
Fernando Navarro i Corbacho,-0.07979238,0.16790913,0.04783138,-0.06648434,0.003082406,-0.0019066614,-0.4035261,-0.22197467,0.015822703,-0.46176594,0.0004494586,0.019716684,-0.0009642002,0.026642313,-0.02039304,0.7874365
